school_type,gpa,sat_score,extracurricular_score,caste_category,gender,admitted
Private,2.2998348546975476,1261,40,General,Female,0
Public,2.4585027904652828,933,38,General,Female,0
Private,3.4445051367861326,866,12,General,Male,0
Public,3.4400730730921487,806,63,General,Male,0
Private,3.2822952657705944,1325,10,General,Male,1
Private,3.3878968889342,872,18,Reserved,Female,0
Private,3.0854488866951923,1198,10,General,Male,1
Private,2.5035981178139055,1204,76,General,Male,0
Public,2.691391987007839,1474,45,General,Male,0
Private,2.3631954336028516,1377,44,General,Female,0
Public,3.8169011226672565,929,0,General,Female,0
Public,3.166783589532241,1265,39,General,Male,1
Public,2.80170283352728,1005,18,Reserved,Female,0
Public,2.924011607288265,1587,75,General,Male,0
Private,3.8945666792236304,1567,71,General,Male,1
Public,2.3067028062321606,1065,71,General,Male,0
Public,3.1724596640335943,1336,60,General,Male,1
Public,3.011777357768932,1592,11,General,Female,1
Private,3.222908470869296,1052,60,General,Female,0
Private,2.036220367641681,1088,32,General,Female,0
Private,3.744247817888303,963,44,Reserved,Female,0
Private,3.864236564967225,894,89,General,Male,0
Public,3.130266367178418,1581,91,General,Female,1
Public,3.3933016477537845,909,68,General,Male,0
Private,3.8449987623545914,1135,7,General,Female,1
Public,3.414477268626797,1037,24,General,Female,0
Public,2.305078085828523,1180,90,General,Female,0
Public,3.1525767203336263,1235,45,General,Male,1
Private,3.213430092765712,1282,86,General,Male,1
Private,2.848261342604772,824,29,General,Male,0
Public,3.472888471249446,1452,46,General,Male,1
Private,3.8687340295380297,916,86,General,Female,0
Private,3.8511370258135527,1281,48,General,Male,1
Private,2.901678742808264,1191,46,General,Male,0
Private,2.2264760916815103,1336,83,Reserved,Female,0
Private,3.969682397924669,878,81,General,Female,0
Public,3.677796172891868,1379,17,Reserved,Male,1
Private,2.249325362406534,972,65,General,Female,0
Public,3.8416837652347446,811,67,General,Male,0
Public,3.7397927241242566,1599,93,General,Female,1
Private,3.037676114252144,927,32,General,Male,0
Public,3.1825508714898585,1407,35,General,Male,1
Public,2.7980054077402605,891,81,Reserved,Male,0
Public,2.1095232776440627,1452,18,General,Male,0
Private,2.670394483291802,1342,27,Reserved,Male,0
Private,3.605706897196023,1331,39,General,Female,1
Public,2.0092640460092057,1457,83,Reserved,Male,0
Private,2.6669983433822884,1246,96,General,Male,0
Private,2.796337387181887,1189,75,Reserved,Male,0
Private,3.0747912058758455,1471,14,General,Male,1
Private,3.839711232825521,842,40,General,Male,0
Public,2.6926919887319225,1053,38,General,Female,0
Public,2.6939064037924556,929,1,Reserved,Female,0
Private,3.4750024962194965,859,62,General,Male,0
Private,2.904435881779614,1462,28,Reserved,Female,0
Public,2.449209645879964,1266,73,General,Male,0
Public,2.904879032265387,1086,65,Reserved,Female,0
Private,2.2817140407595997,1316,50,Reserved,Female,0
Public,2.3527739730124466,1266,74,Reserved,Male,0
Private,2.9967355454789595,1577,76,General,Female,0
Private,2.837850899009096,1144,9,General,Female,0
Public,3.8296918021362,1441,13,Reserved,Male,1
Public,2.7247877982332662,1181,81,General,Male,0
Private,3.161176700556087,1578,50,General,Female,1
Private,3.2645285758390608,1489,72,General,Female,1
Public,2.026188913176667,1052,38,Reserved,Female,0
Private,3.327074744033421,855,27,General,Male,0
Public,2.3560719337395026,1262,2,General,Female,0
Private,3.92214063493891,1256,83,Reserved,Female,1
Public,2.297325455506226,882,69,General,Female,0
Public,2.8292482474540472,898,26,Reserved,Male,0
Public,2.1706993361572877,948,1,General,Male,0
Private,3.9937485036918945,1128,92,General,Male,1
Private,3.004390020662485,955,37,General,Male,0
Public,3.190770034640088,989,2,General,Female,0
Private,2.134152954776855,1293,15,Reserved,Male,0
Public,3.4999209407983556,1062,93,General,Female,0
Public,2.4198111861911715,879,39,General,Female,0
Private,3.7961085788814275,1199,1,General,Female,1
Private,2.4102792809640143,1563,80,General,Female,0
Public,2.381375441327333,1408,40,General,Male,0
Private,2.07309933569619,1059,11,General,Male,0
Private,2.9441338902199985,1571,34,General,Male,0
Public,3.129682266525233,1414,64,Reserved,Male,1
Public,2.1314172788567047,1351,54,General,Male,0
Private,3.551055233390021,1584,44,General,Female,1
Public,2.9065776694960554,900,78,General,Male,0
Public,3.0487805386551603,1158,89,Reserved,Male,1
Private,2.881525493876456,1179,84,General,Male,0
Public,2.801526121750652,1020,61,General,Male,0
Public,3.1192806626164358,1219,48,General,Female,1
Private,2.310480491861425,923,94,Reserved,Female,0
Private,2.3638562609905422,1221,24,General,Female,0
Public,3.7235712420270346,1030,22,Reserved,Female,0
Public,3.8922309242672655,1489,23,General,Female,1
Private,2.746618632559506,862,37,General,Male,0
Private,2.5414893462871078,1284,27,Reserved,Female,0
Private,3.2879990864780315,1427,20,General,Female,1
Private,2.817468342196193,1502,53,Reserved,Female,0
Public,2.0507727113206897,1373,17,Reserved,Male,0
Private,2.3123051947323807,1567,35,Reserved,Male,0
Private,3.431944457694795,1282,98,General,Female,1
Public,3.3178478838203027,1318,44,Reserved,Male,1
Private,2.054191985006967,954,72,General,Male,0
Public,2.4439443238658987,891,52,Reserved,Female,0
Private,2.462149593176143,1325,29,General,Male,0
Private,3.343785487197457,1254,59,Reserved,Male,1
Private,2.039421075508728,1540,97,General,Male,0
Public,2.208217163969148,1397,31,General,Female,0
Public,3.599832170746379,1444,66,General,Female,1
Private,2.3570893241086672,1309,66,Reserved,Female,0
Public,3.305492215703749,982,27,General,Male,0
Public,2.476365562093453,1185,43,General,Female,0
Public,2.1988827855186903,1373,78,Reserved,Male,0
Public,2.486344381998908,1530,40,General,Male,0
Public,3.4445338637113183,1204,62,General,Male,1
Public,3.7113929362125715,1045,22,General,Female,0
Private,3.660439729133983,1541,74,General,Female,1
Private,2.79436705923691,1390,47,General,Female,0
Public,3.3361702731412923,1460,31,General,Female,1
Private,2.409968590831642,1449,56,General,Male,0
Private,2.5862954605220265,1270,99,General,Female,0
Private,3.7926716370422398,1222,32,Reserved,Male,1
Private,2.026003847021472,864,23,General,Female,0
Public,2.171017061708936,812,38,General,Female,0
Private,2.4157725102920544,1012,33,Reserved,Female,0
Private,2.053064407747639,1041,55,General,Male,0
Public,2.3628708701795946,1292,27,General,Male,0
Public,3.1660831219393843,1012,36,Reserved,Male,0
Private,2.8428491011849957,1492,6,Reserved,Male,0
Private,3.7853434221539497,1137,67,Reserved,Male,1
Private,3.634887123476882,972,36,Reserved,Female,0
Private,2.683634703395752,1471,55,Reserved,Male,0
Private,2.518846866862585,963,64,General,Male,0
Private,2.759384816334534,1264,64,Reserved,Male,0
Public,3.1805898850296153,1296,46,General,Male,1
Private,2.5361272816457525,1499,19,Reserved,Female,0
Private,3.248297815698268,1194,18,General,Male,1
Public,2.818823304382481,1502,28,General,Female,0
Public,3.1040943617039605,1107,73,General,Female,1
Public,2.8722530582706334,1567,59,Reserved,Female,0
Public,2.588931519083835,982,17,General,Male,0
Private,3.8969066139243136,1428,91,Reserved,Female,1
Private,3.5272115883195214,1593,34,Reserved,Male,1
Private,2.280226351532905,1309,42,General,Male,0
Private,3.7369359517958256,1507,94,Reserved,Male,1
Private,2.9748623964990273,1345,90,Reserved,Male,0
Private,3.789104453788183,1363,10,General,Male,1
Public,3.5997105118946306,1423,48,General,Female,1
Private,2.8504270089384667,1563,37,General,Female,0
Public,2.044938616640235,1393,63,General,Male,0
Public,2.537354718769892,1543,68,General,Female,0
Private,3.083268429321734,1026,7,Reserved,Male,0
Public,3.2669564396522945,1544,33,General,Female,1
Private,2.515775370866405,1532,47,Reserved,Female,0
Public,2.2787121481456483,1235,55,General,Female,0
Private,3.6698604735985985,1221,75,General,Female,1
Public,3.9688043614071042,1353,64,Reserved,Female,1
Private,3.0513803646053717,820,30,Reserved,Male,0
Private,2.3433585716966068,1353,3,General,Male,0
Private,2.544614653038738,1196,49,General,Female,0
Private,2.0367813530949332,1424,68,General,Male,0
Private,3.828597613120998,904,29,General,Female,0
Public,2.2355021657802823,991,87,General,Male,0
Public,3.153032951028507,816,58,General,Female,0
Public,2.548110441374412,919,66,General,Female,0
Private,3.108356005031587,1192,74,Reserved,Female,1
Public,3.3028407767037287,1224,44,General,Male,1
Private,3.659483607414403,928,3,General,Male,0
Private,2.412842543521206,929,25,General,Female,0
Public,2.0219916573169607,1371,26,Reserved,Female,0
Public,2.2737712601376145,1359,45,Reserved,Male,0
Private,3.80003728369621,828,63,General,Male,0
Public,3.7477801551250307,896,90,Reserved,Male,0
Private,3.1948262043406164,809,50,General,Male,0
Private,3.201033720867307,1041,49,General,Male,0
Private,3.330073349092511,1031,5,General,Female,0
Private,2.350742557246899,1588,58,General,Male,0
Private,3.8288238918499196,1083,14,Reserved,Female,0
Public,2.8375410497841465,1514,29,Reserved,Female,0
Public,2.766277056498995,1558,41,General,Male,0
Private,3.037835410565675,1575,36,General,Male,1
Private,2.09393193355011,1525,41,General,Female,0
Public,2.332566737512159,999,34,General,Male,0
Public,3.476067232852741,878,86,General,Female,0
Private,2.165597335850253,972,5,General,Male,0
Public,3.206304218932776,1266,67,General,Male,1
Private,2.490698219362642,1380,17,General,Male,0
Public,2.778591228083953,1215,72,General,Female,0
Private,2.5773874735413997,1248,28,General,Male,0
Public,2.7113454329298983,886,76,Reserved,Female,0
Private,3.438091810368491,900,58,General,Male,0
Public,2.5942434312463503,807,46,Reserved,Female,0
Public,3.1328092805937944,999,16,General,Male,0
Private,2.9521008043981993,1304,95,Reserved,Female,0
Public,3.3273423307252963,886,21,Reserved,Female,0
Private,3.873659478649516,842,67,General,Female,0
Public,3.4651441944205006,1184,68,General,Female,1
Private,2.4298807571815138,1420,36,Reserved,Female,0
Public,2.0623662701225696,1234,48,General,Female,0
Private,2.5245280885996504,1207,12,General,Male,0
Public,3.19015586140051,1282,33,General,Female,1
Private,2.1028516269685005,1463,85,General,Female,0
Public,2.992732494402473,816,52,General,Female,0
Private,3.1936856978337786,1444,86,Reserved,Male,1
Private,2.668487781633922,947,50,General,Male,0
Private,3.541824407491644,1076,2,General,Male,0
Public,2.2131965062675434,1031,41,Reserved,Female,0
Private,2.1502755634716175,1165,97,General,Male,0
Public,3.4563775124072067,1027,31,Reserved,Male,0
Private,2.990982632412397,1450,50,General,Female,0
Public,3.376804792855472,1235,84,General,Female,1
Private,2.8696546772074925,1198,45,Reserved,Male,0
Public,2.4928040664782136,1010,20,General,Female,0
Public,3.6382046353483997,1190,43,Reserved,Female,1
Private,3.5988317579379583,1298,10,Reserved,Female,1
Public,3.3893929417088535,1339,67,Reserved,Female,1
Public,2.544290274459925,1362,0,General,Male,0
Private,3.180461333738174,1290,91,Reserved,Female,1
Public,2.7219477938800534,1241,62,General,Male,0
Public,2.1831641466532683,1060,23,General,Male,0
Public,3.8346271509244856,1572,98,Reserved,Male,1
Private,2.273637261837923,1149,12,General,Male,0
Public,3.900474707641605,1151,97,Reserved,Female,1
Private,2.8920115459159117,1319,10,Reserved,Female,0
Public,2.3702658576772393,1119,99,Reserved,Female,0
Public,3.083801894756716,937,50,General,Male,0
Public,3.7458916717528163,1349,16,Reserved,Male,1
Private,3.4644497728191226,1422,98,General,Male,1
Public,3.6131222957228992,1167,81,Reserved,Female,1
Public,3.317566733421435,1019,85,General,Male,0
Private,3.384553129035705,1136,23,General,Female,1
Public,3.698391303130639,1022,18,General,Female,0
Private,2.499336017718372,1447,36,General,Female,0
Private,2.978849927286281,1567,84,General,Female,0
Public,2.4424188836392045,1159,7,Reserved,Male,0
Private,3.9753360159932942,1128,27,General,Female,1
Public,3.8881186793732265,1262,4,General,Male,1
Private,2.078853622737012,1360,16,General,Female,0
Private,3.411150345031377,1181,35,General,Male,1
Public,3.8504966348313316,1389,18,General,Male,1
Private,2.361150690254667,1416,63,General,Female,0
Private,3.1358904611052587,968,90,General,Female,0
Private,3.8309765951760837,1016,97,General,Female,0
Private,2.0678919571715975,1177,10,General,Male,0
Private,3.39484053449368,918,53,General,Female,0
Public,2.5946980147451013,989,44,General,Female,0
Private,3.8487923907530606,1566,46,Reserved,Male,1
Public,3.9421164903307355,1169,11,Reserved,Female,1
Private,3.888532978226868,1577,20,General,Male,1
Public,2.9484284333149278,948,10,Reserved,Female,0
Public,3.7240853019786266,1475,91,General,Male,1
Private,3.689098797070141,1451,4,General,Male,1
Private,2.6382009464865113,1287,80,Reserved,Female,0
Private,3.6578309483013545,1569,55,General,Male,1
Public,2.0740152694309852,1173,19,Reserved,Female,0
Private,3.192539756964106,1580,40,General,Female,1
Public,2.460017674575406,1492,45,General,Male,0
Public,2.2411337715545576,959,11,General,Female,0
Public,2.1539064032584183,1150,69,Reserved,Male,0
Private,3.3925775517562795,1087,16,General,Male,0
Private,2.6797499275361325,1087,18,Reserved,Male,0
Public,3.449533543057523,1025,25,General,Male,0
Public,2.1307126815978847,1322,47,General,Male,0
Private,2.6305806756612204,1321,51,General,Male,0
Public,3.0789825847506744,1582,95,General,Male,1
Private,3.5814463296779273,1072,69,Reserved,Male,0
Public,2.63750500586414,1201,54,General,Female,0
Private,3.251782752874018,982,99,Reserved,Female,0
Public,3.7719554964723745,1464,74,Reserved,Male,1
Private,3.231726376364609,1287,32,General,Female,1
Public,2.4659189495072678,923,61,General,Female,0
Private,2.0488015631130763,1425,87,General,Female,0
Private,3.7401977478018598,1589,22,General,Female,1
Public,2.0425388217007745,1213,14,General,Female,0
Public,3.749403345368399,1524,26,General,Female,1
Private,3.057874268054424,971,74,General,Male,0
Public,3.878135397025792,1087,63,General,Female,0
Private,3.5975664715473306,1234,80,General,Female,1
Public,3.995868221066675,1485,50,General,Female,1
Private,2.7014236309034203,912,52,General,Female,0
Private,3.534376577862254,921,77,Reserved,Male,0
Private,2.8038618272184843,1343,90,General,Male,0
Private,2.959751240607818,1021,81,General,Male,0
Private,3.25501092643674,1430,91,Reserved,Male,1
Private,3.7473542283726777,838,50,General,Female,0
Public,3.96816693839859,1296,46,General,Male,1
Public,3.5365468277290364,1579,3,General,Male,1
Public,2.8355335643346677,1032,6,General,Male,0
Private,2.84271400455414,1329,34,General,Male,0
Private,3.4751646031777828,948,47,General,Female,0
Private,2.4775542915366047,1196,72,General,Male,0
Private,2.2209482262627893,1460,71,General,Female,0
Public,2.709244315281553,1437,44,Reserved,Male,0
Public,2.5744779833081637,1101,80,Reserved,Female,0
Private,2.59261624091198,1159,80,General,Female,0
Public,2.46721550209982,1037,96,Reserved,Male,0
Public,2.0841863792727238,1446,95,General,Male,0
