employment_type,annual_income,credit_score,debt_to_income,loan_amount,gender,marital_status,loan_approved
Self-Employed,79922,339,0.3616648155973706,41963,Male,Married,0
Self-Employed,124074,339,0.24356897904228778,23689,Male,Single,0
Self-Employed,62049,588,0.49642720951691965,34084,Female,Single,0
Self-Employed,67131,561,0.3887966829405788,45387,Female,Married,0
Self-Employed,72944,515,0.4172912087751519,14280,Male,Married,0
Self-Employed,145765,446,0.498957079807947,7642,Male,Single,0
Self-Employed,103963,635,0.2979852363312274,47137,Female,Single,1
Self-Employed,136884,467,0.5575450342035216,19296,Male,Married,0
Self-Employed,54285,391,0.36651443362307,20438,Female,Single,0
Salaried,67626,652,0.178977411417674,42525,Male,Married,1
Salaried,72808,662,0.44794955908440126,7994,Female,Married,0
Self-Employed,118464,644,0.4966306752191272,39039,Male,Single,0
Self-Employed,83871,469,0.25838083853376337,6813,Female,Married,0
Self-Employed,49198,655,0.5285896284993765,32491,Female,Single,0
Self-Employed,49758,490,0.5530716273828832,23845,Male,Single,0
Self-Employed,45254,721,0.23845224368890447,46243,Female,Married,1
Self-Employed,74238,306,0.5917607363576111,42164,Male,Single,0
Self-Employed,31252,432,0.1703557640243792,47051,Female,Married,0
Self-Employed,69764,330,0.201007834201245,18318,Female,Married,0
Salaried,107709,834,0.19211241961901307,22200,Female,Married,1
Self-Employed,67441,725,0.5469948550039352,5082,Male,Single,0
Salaried,122234,693,0.4271462761624809,6920,Female,Married,0
Self-Employed,83682,662,0.17605214161113644,45585,Male,Single,1
Self-Employed,89494,736,0.3201617091841745,16683,Female,Married,1
Salaried,111317,381,0.40764901253490105,16336,Male,Married,0
Self-Employed,95215,655,0.14173204249469165,20596,Male,Married,1
Salaried,108587,557,0.5412081842036693,7093,Male,Single,0
Self-Employed,135185,823,0.5018017677207676,17905,Female,Single,0
Self-Employed,36949,594,0.35260338678831915,29351,Male,Married,0
Salaried,137825,523,0.5835633076295852,35981,Female,Married,0
Self-Employed,85393,824,0.3088804896375499,13367,Male,Single,1
Salaried,103553,345,0.5920551595182489,10285,Male,Single,0
Self-Employed,36941,412,0.4339599994018135,48664,Male,Single,0
Salaried,55934,532,0.4173356366269707,42705,Male,Married,0
Salaried,53386,316,0.1829774476478925,21753,Female,Single,0
Self-Employed,91886,659,0.540963879152322,23485,Male,Married,0
Self-Employed,105745,522,0.31374484396030755,17977,Male,Single,0
Salaried,113251,747,0.18111670289123968,24874,Female,Married,1
Self-Employed,124456,664,0.10630375998787953,12674,Male,Married,1
Self-Employed,83413,625,0.37987784181919126,34038,Male,Married,1
Self-Employed,86800,766,0.3636998110613382,34315,Male,Single,1
Salaried,127239,713,0.45967681118457926,8676,Male,Single,0
Salaried,72318,754,0.545129026508901,7426,Female,Single,0
Salaried,149803,532,0.13970329232151477,29473,Female,Married,0
Salaried,100173,523,0.4657482451701812,7962,Male,Married,0
Salaried,100390,711,0.19370597204879111,34943,Female,Single,1
Salaried,82329,634,0.529088526578582,5859,Female,Married,0
Salaried,73088,521,0.5095317569308281,49816,Male,Married,0
Salaried,146868,336,0.37039687749277217,9138,Female,Married,0
Salaried,133196,577,0.45512139931165574,40192,Male,Single,0
Self-Employed,69811,495,0.25717505659187423,30640,Female,Married,0
Salaried,144825,783,0.33558394946640735,15409,Female,Single,1
Self-Employed,85479,541,0.5108184488552359,9017,Female,Single,0
Self-Employed,115392,623,0.329632598586607,15451,Male,Single,1
Self-Employed,117369,491,0.2788991326627209,33327,Female,Single,0
Salaried,147520,316,0.34710622362515,15278,Male,Single,0
Salaried,49963,823,0.5141246262186092,29944,Male,Married,0
Salaried,85123,700,0.26760402368543634,48764,Female,Single,1
Salaried,132468,321,0.1868807965678719,6134,Male,Single,0
Self-Employed,122705,773,0.45600701016539036,35131,Female,Single,0
Salaried,103477,419,0.5129891063540409,42887,Male,Married,0
Salaried,44388,509,0.15031873926176667,43462,Male,Married,0
Salaried,35569,605,0.21993705637797237,27520,Female,Married,1
Salaried,99836,569,0.17098599488049696,26869,Female,Married,0
Salaried,134573,584,0.2739707057910833,41932,Female,Single,0
Self-Employed,66586,526,0.32517548945270636,10039,Female,Single,0
Salaried,42015,680,0.47441316848165327,26281,Male,Married,0
Self-Employed,75002,759,0.42557379244083704,15442,Male,Married,0
Salaried,146594,306,0.4104642837392156,13252,Male,Married,0
Self-Employed,36254,328,0.2761874733048272,32586,Female,Married,0
Salaried,47144,332,0.52072377654238,22568,Male,Single,0
Salaried,54214,378,0.3356435836990823,25810,Female,Married,0
Self-Employed,135654,758,0.5895524690075773,6551,Male,Married,0
Self-Employed,110719,837,0.4170710691478684,17625,Female,Married,0
Self-Employed,101774,781,0.16313237078225137,39397,Male,Married,1
Salaried,36090,729,0.438088781037717,31249,Male,Married,0
Self-Employed,41637,584,0.2625520077158495,6361,Female,Married,0
Salaried,52415,815,0.44316359834304875,31149,Male,Married,0
Salaried,54071,398,0.13482057408120288,9370,Female,Single,0
Self-Employed,88243,696,0.1874407185879797,10283,Male,Single,1
Self-Employed,140951,788,0.5278686294528931,12610,Male,Single,0
Salaried,138215,338,0.21358977851175745,48326,Female,Single,0
Salaried,71240,570,0.5185205626214701,19924,Female,Single,0
Self-Employed,113807,456,0.23963804422720522,49717,Male,Single,0
Self-Employed,131570,374,0.42144095502935386,15626,Male,Married,0
Self-Employed,63434,429,0.4470752867549155,39761,Male,Married,0
Salaried,99724,383,0.35632737657252644,5869,Male,Single,0
Salaried,145359,321,0.2526553383483656,36552,Male,Married,0
Salaried,105697,758,0.20632218818554807,6014,Male,Single,1
Salaried,58732,838,0.11659467728121312,15103,Female,Married,1
Salaried,41314,681,0.2519732006203619,21986,Female,Married,1
Salaried,53954,739,0.42658139526564154,49781,Female,Married,0
Self-Employed,87108,320,0.5691524092242414,35471,Male,Married,0
Salaried,117044,602,0.535602241131526,38458,Male,Married,0
Salaried,117505,383,0.48303238826765127,30069,Male,Married,0
Salaried,141195,752,0.4942236716266494,21873,Female,Single,0
Self-Employed,133081,686,0.43249245173799766,28248,Female,Single,0
Salaried,66668,806,0.2301434287830015,28624,Male,Married,1
Salaried,53061,556,0.5535975153529149,48516,Male,Single,0
Self-Employed,109252,826,0.43536615595291706,34061,Female,Married,0
Salaried,69749,461,0.38022031549021995,29170,Female,Single,0
Salaried,134680,462,0.15549473460674054,13024,Female,Married,0
Salaried,46907,823,0.3235277719032127,21678,Male,Single,1
Salaried,48777,570,0.3301791356009631,43256,Male,Married,0
Salaried,123229,791,0.532281804761335,25411,Male,Single,0
Self-Employed,81745,507,0.3733241100938942,48803,Female,Married,0
Self-Employed,138464,838,0.2902002744852048,24296,Female,Single,1
Self-Employed,121865,359,0.5884001642553297,31293,Male,Married,0
Salaried,142428,729,0.15536029666315784,32172,Male,Married,1
Salaried,111818,608,0.31127421415597234,26128,Female,Married,1
Salaried,53624,819,0.12101233758570265,23257,Male,Single,1
Self-Employed,53321,326,0.46995206038346515,17855,Female,Single,0
Salaried,40488,498,0.5590382760995753,24642,Female,Single,0
Salaried,52574,686,0.24001866477524472,40585,Male,Married,1
Self-Employed,35240,648,0.5291708383995605,25025,Female,Single,0
Salaried,73221,835,0.2461091152309489,9458,Male,Married,1
Self-Employed,40478,677,0.5553850808219576,10307,Female,Single,0
Self-Employed,85645,826,0.47698095179839195,46701,Female,Single,0
Self-Employed,140698,452,0.5024533884207193,23425,Male,Single,0
Salaried,49262,505,0.10900327780022726,48427,Female,Single,0
Salaried,148831,754,0.581405178537013,33273,Male,Married,0
Salaried,82796,572,0.46333549603516166,43506,Male,Single,0
Salaried,34432,535,0.2523755476930667,10668,Female,Single,0
Salaried,125257,820,0.5146973324294235,30934,Male,Married,0
Salaried,94291,800,0.24076059920746498,12697,Male,Married,1
Salaried,109104,416,0.536376919783064,29417,Male,Single,0
Self-Employed,89399,685,0.1562901952059685,21446,Male,Single,1
Salaried,109714,643,0.45184298873039785,45597,Male,Married,0
Self-Employed,80428,694,0.37034923832245514,15751,Male,Married,1
Salaried,117731,363,0.1482672350977204,12352,Female,Married,0
Salaried,30302,371,0.2209469141294195,18516,Male,Single,0
Salaried,112558,573,0.1062020181386574,28299,Female,Single,0
Self-Employed,30055,619,0.3343839827322529,36957,Female,Single,1
Self-Employed,141317,637,0.25063263038000017,33927,Male,Married,1
Self-Employed,38717,665,0.3991787421488794,46094,Female,Married,1
Self-Employed,58699,794,0.2486189038543086,41412,Female,Married,1
Salaried,103686,465,0.24995955575349235,34493,Male,Single,0
Self-Employed,97661,843,0.47159659936580167,31711,Male,Married,0
Salaried,74247,310,0.12407141798917673,13003,Male,Single,0
Salaried,144049,600,0.5514474975959937,36707,Female,Married,0
Self-Employed,46748,401,0.5261319371955907,8278,Female,Single,0
Self-Employed,135113,724,0.4339023416132033,12296,Male,Single,0
Self-Employed,34621,691,0.3966107850536922,30398,Male,Married,1
Self-Employed,45034,513,0.5461512490698262,40842,Female,Single,0
Self-Employed,141927,387,0.19266508976435723,18261,Female,Married,0
Self-Employed,35126,700,0.1394845810954143,16173,Female,Single,1
Self-Employed,35122,345,0.21975508495476906,35449,Female,Married,0
Self-Employed,48030,762,0.4972891393500951,46080,Male,Married,0
Salaried,112838,609,0.11733513336324167,6637,Female,Single,1
Self-Employed,114717,385,0.3914034175417448,36781,Female,Married,0
Self-Employed,85658,391,0.597718758095655,18652,Female,Single,0
Salaried,68638,541,0.5278480469187697,10103,Female,Married,0
Self-Employed,97067,301,0.3607228445217947,30500,Male,Married,0
Salaried,136476,524,0.13182045464332118,39800,Male,Married,0
Salaried,148033,415,0.515686757192855,40529,Female,Married,0
Self-Employed,135977,402,0.39948925408860525,23452,Female,Single,0
Salaried,118869,493,0.15746649852978342,36174,Male,Married,0
Salaried,135186,465,0.1469286424116781,40436,Male,Married,0
Salaried,64674,389,0.5548134097182962,20954,Female,Single,0
Salaried,65854,421,0.4346001314690392,22186,Female,Single,0
Self-Employed,76271,442,0.5146433996583778,17356,Male,Single,0
Salaried,103688,405,0.5394894501411337,37963,Male,Single,0
Self-Employed,68518,727,0.3858861760241611,7187,Male,Single,1
Salaried,141076,604,0.3587231758775207,16707,Male,Single,1
Salaried,40267,616,0.3152137051604951,40098,Male,Married,1
Salaried,120825,308,0.2584732938955596,31935,Male,Single,0
Salaried,31062,372,0.31729798042935586,26225,Female,Married,0
Self-Employed,146664,658,0.48693982786507817,8606,Male,Single,0
Self-Employed,80448,522,0.40096171550756576,37828,Male,Married,0
Salaried,125462,715,0.546261644977423,31489,Male,Married,0
Salaried,36229,669,0.32169000718959384,19387,Male,Married,1
Self-Employed,86793,563,0.403544789359377,8927,Female,Single,0
Salaried,144813,617,0.41565377654599434,11296,Female,Single,0
Salaried,77915,383,0.3958485811531628,35444,Male,Single,0
Salaried,34632,617,0.45131688654275814,7591,Female,Single,0
Self-Employed,134592,410,0.21871673418740314,49895,Female,Married,0
Self-Employed,33596,550,0.35618188877289536,31147,Female,Single,0
Self-Employed,139779,682,0.15211240140417384,43889,Female,Married,1
Salaried,36168,306,0.2922556638224063,6200,Female,Married,0
Salaried,138099,758,0.34383353431063224,20721,Female,Single,1
Self-Employed,37561,383,0.42611212977273627,24238,Male,Single,0
Self-Employed,103794,507,0.5752655262931018,16087,Male,Single,0
Self-Employed,112152,689,0.40032553327417797,35816,Male,Married,0
Self-Employed,56734,613,0.4717969580882799,28408,Male,Single,0
Salaried,36371,321,0.3531330297476014,44740,Male,Married,0
Self-Employed,148894,709,0.41705201568816563,5136,Female,Single,0
Salaried,56069,814,0.13546610806688672,22413,Male,Married,1
Self-Employed,109905,426,0.2271957904209235,23978,Male,Single,0
Salaried,42910,313,0.2809265466025693,5661,Female,Single,0
Self-Employed,103479,311,0.33624667750325676,40240,Female,Married,0
Self-Employed,107735,386,0.12282437275119187,32253,Male,Single,0
Self-Employed,111264,823,0.17001204877665885,31884,Female,Single,1
Self-Employed,53275,836,0.2384071538956529,37854,Female,Single,1
Salaried,102274,600,0.5857663454505253,15704,Female,Single,0
Self-Employed,111449,542,0.2656735035515254,43987,Female,Single,0
Salaried,130776,421,0.3410205290560413,29527,Male,Single,0
Salaried,90004,446,0.19804885636919647,21322,Female,Single,0
Salaried,92981,655,0.4053900355378841,11968,Male,Married,0
Salaried,114659,608,0.24034160775798716,32518,Male,Married,1
Self-Employed,84553,587,0.2034962892192134,32886,Female,Single,0
Salaried,78447,606,0.3582863142229895,6700,Female,Single,1
Salaried,64529,848,0.10275289958021042,33246,Female,Single,1
Salaried,105703,651,0.10383201632461267,40468,Male,Married,1
Self-Employed,106090,611,0.2095344045509289,28199,Female,Married,1
Self-Employed,47260,358,0.11836068125041058,49589,Female,Single,0
Self-Employed,142581,334,0.1540128770653457,37115,Female,Married,0
Self-Employed,33812,744,0.2694303246693758,10520,Female,Single,1
Salaried,58024,392,0.5012928397899065,49278,Female,Single,0
Salaried,88656,506,0.3860243216846504,41455,Male,Single,0
Self-Employed,146148,652,0.35633386297820824,25929,Female,Single,1
Salaried,57285,631,0.24674441160406083,46605,Female,Married,1
Salaried,122436,458,0.5658768597164082,19955,Female,Married,0
Salaried,146421,323,0.29850752061859587,49049,Male,Single,0
Self-Employed,31605,703,0.14354638339788575,18917,Female,Married,1
Self-Employed,101158,815,0.4085332580589006,9757,Male,Married,0
Salaried,102303,663,0.1569191967383007,18045,Male,Single,1
Self-Employed,57139,681,0.272611571400846,46680,Female,Married,1
Self-Employed,107149,831,0.3537059693589044,9733,Female,Single,1
Self-Employed,86138,451,0.5371112623425879,35954,Female,Single,0
Self-Employed,148205,719,0.3467732901700593,36135,Male,Single,1
Self-Employed,106125,549,0.45112938301583216,12081,Male,Single,0
Salaried,43918,416,0.5964084194995352,46458,Male,Married,0
Self-Employed,115655,811,0.16574455994899082,28501,Male,Single,1
Salaried,57446,634,0.23736576275975976,26113,Male,Married,1
Salaried,43046,717,0.2972880377988232,39441,Male,Single,1
Self-Employed,54818,594,0.31091408926941566,29690,Female,Single,0
Salaried,130894,670,0.3055105376327729,48939,Female,Married,1
Salaried,145751,485,0.5538055012782774,34345,Male,Single,0
Salaried,34324,545,0.45701632223342825,49571,Female,Married,0
Self-Employed,106323,567,0.40395260704535185,31829,Female,Married,0
Self-Employed,39111,536,0.254686358931391,40062,Male,Single,0
Salaried,68110,829,0.5118951921106474,8630,Male,Single,0
Self-Employed,46389,320,0.5775302557424945,36870,Female,Single,0
Self-Employed,71427,819,0.5105991412751133,49942,Male,Single,0
Self-Employed,109579,399,0.10078255259573646,8453,Male,Single,0
Self-Employed,58746,777,0.4182006850917035,42275,Female,Single,0
Salaried,117886,597,0.12556769072105037,48370,Male,Married,0
Salaried,137141,825,0.22880361016686093,43396,Female,Married,1
Self-Employed,30117,633,0.12976235017388585,13328,Female,Single,1
Self-Employed,142221,301,0.4018977264746939,20534,Female,Married,0
Salaried,114471,674,0.44329495674630337,24744,Female,Married,0
Salaried,142613,592,0.15724381903295256,24389,Female,Single,0
Self-Employed,43234,617,0.2919194415224897,41320,Male,Single,1
Salaried,133864,801,0.328118254477771,40010,Male,Married,1
Self-Employed,83441,680,0.2845265108804583,19665,Male,Single,1
Self-Employed,30846,313,0.16051250024259653,42865,Male,Married,0
Salaried,40954,803,0.3094738950937377,13640,Female,Single,1
Salaried,109239,530,0.4755890239042091,39716,Female,Married,0
Self-Employed,143689,383,0.13550383226662774,30521,Male,Married,0
Self-Employed,76514,429,0.14009000704095173,35049,Female,Married,0
Salaried,118236,444,0.2773856459179921,10618,Male,Married,0
Self-Employed,127579,327,0.5708628558094625,42004,Male,Single,0
Salaried,36469,365,0.434286323361457,6920,Male,Single,0
Self-Employed,60105,462,0.43933497833628243,48937,Female,Married,0
Salaried,72101,528,0.28095999541893246,9188,Female,Married,0
Salaried,94323,560,0.39683039560426925,17207,Female,Single,0
Salaried,121922,748,0.1050655920138717,5238,Female,Single,1
Self-Employed,88067,723,0.4180480232047711,37972,Male,Married,0
Self-Employed,79376,759,0.5566434737881184,15799,Female,Married,0
Salaried,75587,600,0.40628673417240957,10552,Female,Married,0
Self-Employed,66976,602,0.5368492967331725,33916,Female,Married,0
Salaried,134587,586,0.46198652773304694,9927,Male,Married,0
Salaried,97584,694,0.16027920820184513,32964,Male,Single,1
Self-Employed,134537,309,0.5512266536429209,16164,Female,Married,0
Self-Employed,108477,569,0.13322192217788745,42158,Female,Single,0
Salaried,140911,660,0.3669837362738819,24071,Female,Single,1
Self-Employed,72533,556,0.17106856189672884,11160,Female,Single,0
Self-Employed,31828,432,0.10585330536545204,20810,Male,Married,0
Salaried,31917,575,0.3110171300638195,10126,Female,Single,0
Salaried,50618,812,0.24752035382707813,35009,Female,Single,1
Self-Employed,62254,612,0.3430002468988015,38584,Female,Single,1
Salaried,135292,583,0.38859994336727544,30396,Male,Single,0
Salaried,146714,420,0.12186953615447368,5192,Male,Married,0
Self-Employed,77362,406,0.16150164756187282,41413,Female,Married,0
Salaried,50128,503,0.3793211982252127,17816,Female,Single,0
Salaried,141281,464,0.2715836765863291,44082,Female,Single,0
Self-Employed,89383,604,0.464586743774724,37130,Female,Married,0
Self-Employed,95545,796,0.4261458242959698,45142,Female,Married,0
Salaried,112180,455,0.5228021814949534,41468,Male,Married,0
Salaried,117958,666,0.4462464133346127,35698,Male,Single,0
Self-Employed,39865,550,0.31496553869507404,15655,Male,Married,0
Self-Employed,32219,633,0.4364833111972162,35075,Female,Single,0
Self-Employed,69809,810,0.23769058712770927,14359,Male,Single,1
Self-Employed,146748,592,0.2531567493891064,41661,Male,Married,0
Salaried,35287,319,0.49449257996039664,44579,Male,Single,0
Self-Employed,64387,581,0.3232097582007911,47056,Female,Married,0
Self-Employed,38512,300,0.4991901702591762,38272,Female,Single,0
Salaried,31342,418,0.5112111868341392,47581,Male,Married,0
Self-Employed,93076,334,0.5287811688306419,19671,Female,Single,0
Salaried,138872,497,0.5583176179206036,32048,Male,Single,0
Self-Employed,49216,784,0.3154926102566481,15738,Male,Married,1
Self-Employed,147512,358,0.25943340916056945,30963,Male,Married,0
Self-Employed,146682,460,0.3910993732970569,48954,Male,Married,0
Salaried,123070,505,0.2855862117188138,11773,Female,Married,0
Salaried,109767,311,0.4005370834001165,41584,Female,Single,0
Self-Employed,127829,789,0.45279293132191234,34894,Female,Married,0
Salaried,56614,575,0.4442025092460684,5717,Female,Married,0
Salaried,66258,541,0.28727644351006065,16676,Male,Single,0
Salaried,123789,515,0.18343010084937642,9434,Female,Married,0
Salaried,72078,550,0.31526466923110374,42825,Male,Married,0
Salaried,136288,425,0.17129707204095437,34100,Female,Single,0
Salaried,113524,516,0.5450485175919042,9994,Female,Married,0
Self-Employed,126573,605,0.2729387303689287,9234,Female,Married,1
Self-Employed,42219,484,0.1772298736116619,8764,Male,Married,0
Salaried,30235,338,0.11272387995287544,48949,Male,Married,0
Self-Employed,72929,522,0.4229111931432421,42405,Male,Married,0
Self-Employed,97444,483,0.4184511587273716,39872,Male,Married,0
Self-Employed,38567,794,0.27030208329064587,47215,Female,Single,1
Self-Employed,131834,726,0.1358559444238255,28185,Male,Married,1
Salaried,100792,477,0.304814447447616,48442,Male,Single,0
Self-Employed,95441,727,0.2556087475316968,46153,Female,Single,1
Self-Employed,114555,593,0.43856031986750466,16999,Female,Single,0
Salaried,103698,450,0.40288962472634515,41487,Male,Single,0
Salaried,147248,683,0.28229686409877,7581,Female,Married,1
Self-Employed,35415,607,0.20894627712749506,7763,Male,Married,1
Self-Employed,66159,635,0.594017983077796,32374,Female,Married,0
Self-Employed,73925,674,0.3270008105980574,43759,Male,Single,1
Self-Employed,35951,307,0.44413711789011856,15531,Male,Married,0
Self-Employed,117388,640,0.1702764837891804,30307,Male,Married,1
Self-Employed,38007,428,0.3427948498296989,35835,Male,Married,0
Salaried,71832,651,0.11376835993473275,16064,Male,Single,1
Self-Employed,88596,657,0.352727558955225,16312,Female,Single,1
Self-Employed,60523,816,0.5820087035588511,42548,Male,Married,0
Salaried,118861,794,0.2921033564929001,41945,Male,Single,1
Salaried,116740,385,0.1194980062874558,11476,Male,Single,0
Salaried,45524,474,0.11547789545967177,29565,Male,Married,0
Salaried,49282,492,0.2939933799734348,7382,Male,Single,0
Self-Employed,53930,610,0.18001246823159703,27463,Female,Single,1
Self-Employed,30077,418,0.11167604816409296,38402,Female,Married,0
Self-Employed,135881,517,0.47810680697508845,31345,Male,Single,0
Self-Employed,50611,726,0.3292615044409454,49764,Female,Single,1
Self-Employed,46984,713,0.24462238598632727,31946,Male,Single,1
Self-Employed,44060,413,0.5500415915082404,19162,Female,Single,0
Salaried,112985,444,0.1580694801002628,13397,Female,Single,0
Self-Employed,114056,837,0.5779594144776596,27335,Male,Single,0
Salaried,73303,602,0.2569833586886764,19394,Female,Single,1
Salaried,89207,644,0.5442018361543406,32197,Female,Single,0
Self-Employed,105046,300,0.40147143823973075,27010,Male,Married,0
Salaried,59287,446,0.5133536798707438,29123,Male,Married,0
Self-Employed,123709,586,0.5920065816052321,27387,Female,Married,0
Salaried,69711,352,0.24420271890937287,7890,Female,Married,0
Self-Employed,41954,603,0.5805677427037965,32769,Female,Single,0
Salaried,103340,368,0.29474094745121016,48626,Male,Married,0
Self-Employed,102101,660,0.2927559523684612,13026,Female,Married,1
Self-Employed,101520,519,0.2701935521272528,8306,Female,Single,0
Self-Employed,117062,460,0.37070380367379263,38665,Female,Single,0
Self-Employed,132974,388,0.17707252158924355,14277,Male,Single,0
Self-Employed,48574,458,0.37685574267900557,47239,Male,Single,0
Salaried,39184,788,0.37085240620500204,19683,Male,Single,1
Salaried,49096,623,0.480950906302435,5670,Male,Married,0
Salaried,97728,680,0.5168249809687928,28675,Female,Single,0
Self-Employed,64016,401,0.320220675156212,22889,Male,Married,0
Salaried,41246,793,0.2511666246757469,49535,Female,Married,1
Self-Employed,75558,318,0.22966744865854724,18006,Female,Single,0
Self-Employed,148721,753,0.19731191835243597,31531,Female,Married,1
Salaried,48381,781,0.12882379109951245,26639,Female,Married,1
Salaried,66455,696,0.2712239894173567,21633,Male,Single,1
Self-Employed,122263,578,0.23512384606539163,39660,Male,Married,0
Salaried,34018,664,0.5832086929332037,8439,Male,Married,0
