gender,caste_category,gpa,sat_score,extracurricular_score,admitted
Male,1,3.79,1342,49,1
Female,0,3.86,999,10,0
Male,1,2.92,958,74,0
Male,1,3.98,1407,72,1
Male,0,2.71,1157,63,0
Male,1,2.8,1312,51,0
Female,1,2.78,1351,30,0
Female,1,3.84,964,88,1
Female,1,3.48,1494,90,1
Female,1,2.73,1053,31,0
Female,1,3.16,1165,47,0
Male,0,3.42,978,89,0
Female,1,2.63,1214,17,0
Female,1,3.82,1561,71,1
Female,0,3.71,1459,56,1
Female,0,3.26,1147,26,0
Male,0,3.95,1509,26,1
Male,0,3.13,1313,99,0
Male,1,3.98,924,22,0
Male,1,3.5,1183,26,0
Female,1,3.45,1348,47,1
Female,1,2.75,1200,90,0
Male,1,3.82,967,87,1
Female,1,3.14,906,54,0
Male,0,2.74,1036,15,0
Male,1,2.52,1063,44,0
Male,1,3.34,982,23,0
Male,1,3.29,1549,81,1
Female,1,3.58,1319,70,1
Male,1,3.84,972,24,0
Female,0,2.62,1136,63,0
Female,1,3.6,945,36,0
Male,1,2.78,1517,22,0
Female,1,3.79,1161,40,1
Female,0,3.73,1075,44,0
Male,1,3.31,1065,69,0
Male,1,3.57,1556,15,1
Male,1,2.97,1269,78,0
Male,1,3.21,953,95,0
Male,0,3.73,1589,67,1
Female,0,3.19,1318,58,0
Female,1,3.04,1406,32,0
Male,0,3.24,1240,98,0
Male,0,3.74,1026,43,0
Female,0,3.0,1308,35,0
Male,0,2.76,1266,56,0
Male,1,3.57,1170,14,1
Male,1,3.74,1543,99,1
Female,1,2.65,1504,29,0
Male,0,2.86,1278,15,0
Female,1,2.71,972,79,0
Female,0,3.02,1147,68,0
Male,0,3.18,942,73,0
Female,1,3.62,1276,27,1
Male,0,3.48,940,13,0
Female,1,3.43,1069,26,0
Female,1,3.03,1111,23,0
Female,0,3.76,1392,87,1
Male,1,3.21,1579,22,1
Female,0,3.97,938,16,0
Male,0,3.45,1268,53,1
Male,1,2.69,1050,24,0
Male,1,3.51,1010,28,0
Female,1,2.99,1379,72,0
Female,1,3.53,1335,44,1
Male,0,2.6,946,90,0
Female,1,2.76,1474,44,0
Male,1,3.78,1265,28,1
Female,1,2.84,968,29,0
Male,1,3.76,1198,44,1
Female,0,2.92,1195,41,0
Male,1,3.46,1102,57,0
Female,0,3.54,960,53,0
Male,1,3.27,1213,33,0
Male,0,2.96,1060,70,0
Male,1,2.82,1230,26,0
Female,1,2.55,1427,80,0
Female,0,2.96,1237,59,0
Male,1,3.48,1505,74,1
Female,0,3.91,1203,41,1
Female,1,3.81,1402,45,1
Female,1,3.65,1549,22,1
Female,1,3.68,1237,79,1
Male,0,3.5,1449,67,1
Male,1,2.89,1538,23,0
Female,1,3.86,1174,46,1
Female,1,3.51,1063,88,0
Female,1,3.34,1342,77,1
Male,1,2.67,1218,49,0
Male,0,3.17,1488,68,1
Female,0,3.19,1403,89,0
Female,0,3.8,1585,25,1
Female,0,3.32,1286,71,1
Female,1,3.07,1502,13,0
Female,0,3.97,1590,54,1
Male,1,2.67,1393,99,0
Male,1,3.13,1389,37,0
Female,1,2.56,972,75,0
Female,1,3.61,1408,40,1
Male,0,3.88,1289,12,1
Male,1,2.92,1518,17,0
Female,1,3.79,1194,33,1
Male,1,2.94,1268,24,0
Male,0,3.87,1593,52,1
Female,1,3.63,1448,40,1
Female,1,3.71,1548,82,1
Female,1,2.53,1467,54,0
Male,0,3.94,1086,75,1
Female,1,3.59,1344,17,1
Male,1,2.96,1469,80,1
Male,1,3.74,1262,66,1
Female,1,2.92,1022,89,0
Female,1,3.81,1087,39,1
Female,1,2.67,1579,83,1
Female,0,3.56,1319,27,1
Female,1,3.31,1525,78,1
Male,1,2.64,1151,48,0
Male,0,2.86,1518,69,1
Male,1,2.52,1448,52,0
Male,1,3.2,1234,54,0
Female,1,2.95,991,32,0
Male,1,3.4,1429,78,1
Female,0,2.95,962,15,0
Female,1,2.95,1561,65,1
Female,0,3.61,1411,13,1
Female,1,2.57,1038,32,0
Female,1,3.85,1597,15,1
Male,1,3.78,1084,41,1
Male,1,3.5,1104,27,0
Female,1,3.39,1113,24,0
Male,0,3.84,1155,49,1
Male,1,2.78,1034,82,0
Female,0,2.62,1472,83,0
Male,1,2.86,987,93,0
Female,0,3.69,1106,15,0
Female,0,2.55,1028,72,0
Female,0,3.37,902,76,0
Male,0,3.99,1020,20,0
Male,0,3.78,1284,52,1
Female,1,3.28,1513,26,1
Male,1,2.6,937,13,0
Female,1,3.75,1240,72,1
Female,0,3.4,1544,77,1
Female,1,2.67,920,90,0
Male,0,2.64,1141,50,0
Male,1,3.86,1354,92,1
Female,1,3.5,1520,14,1
Male,1,3.74,1202,41,1
Male,1,3.82,1495,95,1
Female,1,3.36,1494,79,1
Female,1,3.28,968,44,0
Female,1,3.15,1028,31,0
Female,1,2.98,1095,74,0
Male,1,3.15,1039,93,0
Female,1,3.66,1343,31,1
Female,0,3.4,1182,20,0
Male,1,3.84,1211,86,1
Female,1,3.17,1434,12,0
Female,1,3.41,1564,18,1
Female,1,3.45,1176,69,0
Female,1,3.39,960,85,0
Female,1,3.55,1218,96,1
Male,1,2.86,951,23,0
Male,1,3.27,1052,27,0
Female,1,2.66,1210,82,0
Female,0,3.08,1443,32,0
Female,0,3.23,1466,83,1
Female,1,3.48,1288,92,1
Female,1,3.93,1447,56,1
Female,1,3.4,1521,78,1
Female,1,3.62,1076,56,0
Female,0,3.26,1261,96,1
Female,1,3.45,1213,39,0
Female,1,2.61,996,34,0
Female,1,2.88,1112,37,0
Male,0,3.04,1036,34,0
Male,1,3.21,905,83,0
Male,1,2.57,1008,87,0
Female,1,2.71,1446,67,0
Male,1,2.92,938,50,0
Male,1,3.96,1561,34,1
Female,1,3.0,1324,87,0
Male,1,3.22,1529,57,1
Female,1,2.79,1160,19,0
Male,1,3.42,1325,84,1
Male,1,2.92,986,20,0
Female,1,2.81,1364,94,0
Male,1,3.27,975,30,0
Male,0,2.51,1370,95,0
Female,1,2.51,1313,54,0
Female,1,2.83,1356,16,0
Male,1,2.56,1184,90,0
Female,1,2.66,1138,73,0
Male,0,3.01,1576,73,1
Male,1,3.7,1498,11,1
Female,0,3.36,1552,85,1
Female,1,3.27,1571,51,1
Female,1,2.94,1457,91,1
Female,0,3.9,1271,63,1
Female,0,3.1,1394,84,0
Female,0,2.63,1523,25,0
Male,0,3.43,944,27,0
Female,1,2.67,1300,68,0
Male,0,3.02,1146,99,0
Male,1,3.26,1515,25,1
Male,0,3.81,1496,15,1
Male,1,3.24,1349,66,1
Female,0,3.55,1384,56,1
Female,1,3.99,1545,57,1
Female,1,2.7,1519,51,0
Male,1,2.91,917,85,0
Male,0,3.09,1505,69,1
Male,1,3.13,1561,86,1
Male,1,3.12,1188,13,0
Female,1,3.86,1313,11,1
Female,1,3.57,1537,99,1
Female,0,3.41,1134,68,0
Male,1,2.96,1315,36,0
Female,0,3.74,1398,36,1
Female,1,3.93,1533,88,1
Female,1,3.73,1549,81,1
Female,0,2.5,1014,16,0
Male,1,3.45,1573,72,1
Male,1,2.58,1133,55,0
Male,1,2.89,1439,72,0
Female,0,2.59,910,21,0
Male,1,3.41,1105,22,0
Male,0,3.53,1578,52,1
Male,0,2.67,1146,26,0
Male,1,3.08,1458,72,1
Female,1,3.18,1026,90,0
Female,1,3.05,1046,45,0
Male,1,2.68,1017,94,0
Male,1,3.13,1281,17,0
Male,1,3.63,1311,78,1
Male,1,2.61,1563,99,0
Male,0,2.62,1483,89,0
Male,0,3.03,1262,45,0
Male,0,3.91,1408,37,1
Female,1,3.5,1036,56,0
Female,1,3.52,1074,85,0
Male,1,3.04,1188,39,0
Male,0,3.39,1380,32,1
Female,1,2.52,918,25,0
Female,0,3.45,1094,23,0
Female,1,3.87,1229,83,1
Female,1,3.42,1074,80,0
Male,0,3.81,1348,61,1
Male,1,3.59,1253,46,1
Female,0,2.68,1398,38,0
Male,0,3.85,1040,76,0
Female,1,2.6,992,24,0
Female,1,3.3,1138,56,0
Female,1,2.71,1104,55,0
Male,0,2.52,1459,61,0
Female,1,3.13,1332,28,0
Male,1,2.94,1144,86,0
Female,1,3.23,1216,30,0
Female,0,3.37,1194,73,0
Male,1,2.57,1539,46,0
Female,0,2.68,1181,36,0
Female,0,3.34,916,64,0
Male,1,3.01,970,38,0
Male,1,3.59,1168,29,1
Male,0,3.48,1224,34,0
Male,1,3.77,1204,79,1
Male,0,3.54,1350,72,1
Female,1,3.14,906,45,0
Male,1,3.51,1213,11,0
Male,0,2.91,1002,31,0
Female,1,2.96,1092,25,0
Male,1,3.68,1473,27,1
Female,1,3.17,1428,78,1
Male,1,3.7,1070,63,1
Male,1,3.73,1436,39,1
Female,1,3.79,1150,54,1
Female,0,3.87,1286,28,1
Female,1,3.15,1106,96,0
Female,1,2.98,1440,43,0
Female,1,3.37,1528,22,1
Male,0,3.06,1315,52,0
Male,1,3.4,1279,71,1
Female,0,3.56,1043,31,0
Female,1,3.53,924,61,0
Female,1,3.06,1567,61,1
Male,1,2.75,972,45,0
Male,1,3.15,1531,82,1
Female,1,2.71,992,28,0
Male,1,3.84,1404,47,1
Female,0,3.02,1497,79,1
Female,1,2.73,1235,88,0
Male,1,2.54,1324,66,0
Female,1,3.47,1398,29,1
Female,0,3.46,1263,18,0
Male,1,3.01,1529,41,1
Female,1,2.61,1098,13,0
Female,1,3.11,1312,59,0
Female,0,2.97,1238,91,0
Male,1,3.52,1558,14,1
Female,1,3.41,1328,29,1
Male,0,3.05,1038,96,0
Male,0,2.83,1592,84,1
Female,1,3.98,1441,46,1
Male,0,3.18,956,31,0
Male,1,3.53,1131,67,0
Female,1,2.71,1557,77,1
Female,1,3.23,1334,53,0
Female,1,2.54,1283,43,0
Female,1,3.26,1459,86,1
Male,0,3.95,1093,51,1
Male,1,3.08,1547,18,1
Male,1,2.56,1433,16,0
Female,1,2.55,1417,77,0
Female,0,3.08,1084,28,0
Female,1,2.74,1191,40,0
Female,1,2.54,1234,44,0
Male,1,3.63,1015,66,0
Male,1,3.19,948,94,0
Male,0,2.93,1584,70,1
Female,0,3.85,981,40,0
Male,1,2.67,1232,92,0
Female,0,3.93,1456,62,1
Male,1,2.97,1234,41,0
Male,0,3.83,1431,75,1
Male,1,3.4,1120,68,0
Female,1,3.74,1534,19,1
Female,1,3.98,1222,11,1
Male,1,2.93,902,75,0
Male,1,3.94,1593,69,1
Female,1,3.08,1105,97,0
Male,1,3.08,939,26,0
Female,0,3.01,958,25,0
Female,1,3.31,1473,25,1
Male,1,2.73,1543,55,0
Male,0,3.33,1406,48,1
Female,1,3.31,1471,40,1
Male,1,3.64,1021,97,0
Male,1,3.75,1378,10,1
Female,0,3.16,1518,20,1
Female,1,2.95,995,94,0
Female,1,2.89,1313,13,0
Female,0,2.79,1134,80,0
Male,0,2.59,961,35,0
Male,1,3.01,1155,59,0
Female,1,2.91,1460,21,0
Female,1,3.95,1247,90,1
Male,0,3.34,1570,84,1
Female,1,3.02,1023,74,0
Male,1,3.37,1381,56,1
Male,0,2.71,1216,62,0
Male,1,3.17,1403,80,1
Male,1,3.44,947,11,0
Male,1,3.23,1308,33,0
Male,1,3.1,1035,13,0
Male,1,3.99,1100,28,1
Female,1,3.82,1149,35,1
Female,1,3.44,1213,84,1
Female,1,3.35,1267,49,0
Female,0,3.43,1328,59,1
Male,1,2.8,1379,52,0
Male,0,3.09,1213,84,0
Female,1,2.56,1399,76,0
Male,0,3.21,1254,21,0
Female,0,3.31,1384,76,1
Male,1,2.84,1110,36,0
Female,0,3.95,943,63,0
Male,0,3.86,1440,75,1
Female,1,3.58,1470,58,1
Female,1,3.3,1482,25,1
Female,1,3.8,991,11,0
Male,0,2.7,1164,69,0
Female,0,3.69,1119,63,0
Female,0,2.69,1341,39,0
Female,1,3.69,1300,93,1
Female,0,2.91,1299,47,0
Female,1,3.82,1475,37,1
Male,1,3.92,1389,34,1
Female,1,2.72,1384,19,0
Female,1,3.19,1369,69,0
Female,1,3.97,1473,51,1
Male,1,3.23,1581,49,1
Male,1,3.8,1344,86,1
Female,1,3.38,1168,51,0
Female,1,3.06,1166,56,0
Male,1,2.93,953,46,0
Female,1,2.8,1427,89,0
Male,1,3.64,1419,31,1
Male,1,3.08,1515,66,1
Male,1,3.27,958,93,0
Male,1,3.24,939,36,0
Female,1,3.37,1136,50,0
Male,1,3.8,1285,89,1
Female,1,3.97,1505,43,1
Female,0,3.11,1549,41,1
Female,1,3.74,1199,99,1
Female,1,3.65,1294,98,1
Male,1,3.36,1106,75,0
Female,1,3.93,1235,21,1
Female,1,2.8,1492,49,0
Male,1,2.66,1413,82,0
Female,1,3.78,1077,85,1
Female,1,3.16,1295,99,1
Female,1,3.77,1270,82,1
Female,0,3.84,1557,19,1
Female,0,2.59,1217,57,0
Male,0,3.83,1268,29,1
Female,0,3.17,1283,48,0
Female,1,3.27,961,69,0
Male,1,3.44,1404,75,1
Male,1,3.89,1138,74,1
Male,1,2.53,1094,60,0
Female,0,3.22,1577,45,1
Female,1,3.53,1121,33,0
Male,0,3.58,960,36,0
Female,1,3.54,1028,11,0
Male,0,2.7,1584,40,0
Female,1,2.95,1055,66,0
Female,1,3.04,1277,87,0
Female,1,3.71,1521,75,1
Male,1,2.92,1485,38,0
Male,1,2.82,1336,24,0
Male,1,3.94,1106,21,1
Male,0,2.51,1287,37,0
Female,1,4.0,1379,93,1
Female,1,3.52,1239,33,0
Female,1,3.74,1239,30,1
Female,0,2.94,1103,19,0
Female,1,2.52,1060,87,0
Female,1,3.61,1439,27,1
Female,1,3.75,1291,97,1
Female,1,3.61,1576,23,1
Male,1,2.71,1474,43,0
Male,1,3.63,1433,67,1
Male,1,3.65,969,85,0
Female,0,3.49,1304,31,0
Female,1,3.65,1507,79,1
Male,1,3.77,1574,45,1
Female,1,3.42,1490,54,1
Female,0,2.63,1416,45,0
Male,1,3.23,1019,31,0
Male,0,2.62,1589,87,0
Female,1,3.11,1587,89,1
Female,1,3.11,1116,70,0
Female,1,2.6,955,65,0
Female,0,3.02,1265,98,0
Female,1,2.67,1598,42,0
Female,0,3.71,1403,54,1
Female,0,3.92,1354,45,1
Female,1,2.61,1003,29,0
Male,1,3.93,976,27,0
Male,1,3.28,1129,47,0
Male,1,2.95,1157,76,0
Female,0,2.62,1163,32,0
Female,0,3.25,1230,25,0
Female,1,3.69,1081,68,1
Male,1,3.56,1449,78,1
Male,0,2.58,1587,77,0
Male,1,2.61,926,30,0
Male,0,3.1,1175,87,0
Female,1,2.94,1551,87,1
Male,1,2.85,1198,79,0
Male,1,2.92,990,21,0
Female,1,3.71,1379,25,1
Male,1,3.89,1472,90,1
Female,1,3.11,1357,96,1
Female,1,3.86,1350,23,1
Male,0,2.98,1264,70,0
Female,0,3.21,1574,80,1
Female,1,2.84,1250,55,0
Female,1,3.46,1554,41,1
Male,1,3.97,1299,24,1
Female,1,3.41,1152,53,1
Male,1,3.04,1358,26,0
Male,1,3.47,1598,50,1
Male,1,2.68,1398,63,0
Female,1,3.83,1407,53,1
Male,1,3.25,1203,14,0
Male,1,3.17,1400,36,1
Female,0,3.38,1497,96,1
Male,1,3.44,1065,87,0
Male,1,2.61,1314,88,0
Male,1,3.52,1361,52,1
Male,1,2.86,1013,40,0
Male,0,3.57,1332,26,1
Male,1,3.73,1255,92,1
Female,0,3.71,1594,63,1
Male,1,3.33,1106,71,0
Male,1,3.28,1134,96,0
Female,0,2.71,1341,41,0
Male,1,3.66,1254,49,1
Female,1,2.91,1414,22,0
Male,1,3.25,1107,93,0
Male,1,2.93,1024,44,0
Male,0,2.7,1037,14,0
Male,1,3.44,1238,82,1
Male,1,2.58,1436,38,0
Male,1,3.62,967,79,0
Male,1,2.98,1472,34,0
Male,1,2.5,1440,31,0
Male,1,3.27,1282,75,0
Male,1,2.57,918,54,0
Male,0,2.91,1582,78,1
Female,1,3.56,1349,98,1
Female,1,2.59,973,81,0
Male,0,3.76,1472,10,1
Female,1,2.51,1564,93,0
Female,1,2.87,1175,53,0
Male,1,3.61,947,96,0
Female,1,2.97,1110,84,0
Female,1,2.65,1550,48,0
Male,0,3.04,1521,63,1
Male,1,2.91,1594,97,1
Female,1,3.76,1439,84,1
Female,0,2.97,1090,38,0
Male,1,3.68,1214,63,1
Male,1,3.84,1462,99,1
Male,1,3.15,1560,25,1
Male,0,3.86,1461,29,1
Female,1,3.07,1012,55,0
Male,1,3.95,1069,76,1
Male,1,2.63,1367,74,0
Female,1,3.53,1577,67,1
Male,1,3.24,913,62,0
Male,1,3.08,1187,10,0
Female,0,3.45,1088,90,0
Female,1,3.56,1054,75,0
Female,1,2.51,1466,38,0
Female,0,2.75,1593,93,1
Male,0,3.57,1370,79,1
Male,1,3.5,974,17,0
Female,1,3.95,1176,38,1
Male,1,3.64,1544,60,1
Male,0,3.93,1242,42,1
Male,0,3.55,1324,12,0
Male,1,2.95,1470,69,1
Male,0,2.66,1410,44,0
Male,1,3.67,1081,78,1
Male,1,3.47,1357,85,1
Male,1,2.57,963,93,0
Female,0,3.04,1159,29,0
Female,1,3.94,1092,82,1
Female,0,3.25,1554,48,1
Female,0,3.15,1515,13,1
Male,0,3.19,1305,28,0
Male,1,2.81,992,54,0
Female,1,3.05,1329,52,0
Female,1,3.05,1553,22,0
Female,1,2.58,1333,22,0
Male,1,3.65,1303,69,1
Male,0,3.12,1333,66,0
Male,1,3.73,1011,95,0
Male,1,3.78,1274,61,1
Female,1,2.82,958,62,0
Female,1,3.49,942,95,0
Male,1,3.21,1106,52,0
Female,1,3.82,1195,92,1
Female,0,2.82,1017,81,0
Male,1,3.52,1431,81,1
Male,0,3.41,1121,51,0
Male,0,2.94,1065,99,0
Male,1,2.7,1542,35,0
Male,0,3.48,1055,32,0
Male,1,3.61,1083,52,0
Male,0,2.97,989,86,0
Male,1,3.47,993,37,0
Female,0,3.09,912,18,0
Male,0,3.57,1337,29,1
Female,0,2.8,1437,65,0
Male,0,3.84,1486,92,1
Female,1,2.93,1049,48,0
Male,1,3.05,1559,60,1
Male,1,2.59,907,21,0
Female,1,2.67,928,88,0
Female,1,3.27,1195,64,0
Female,1,2.9,1539,87,1
Male,0,3.75,1239,20,1
Male,1,2.52,1527,35,0
Female,0,3.07,1338,51,0
Female,1,3.01,1043,36,0
Female,0,2.53,1418,20,0
Female,0,2.69,944,47,0
Male,1,3.12,1138,52,0
Female,1,3.24,1054,28,0
Male,0,3.11,1080,73,0
Male,1,3.3,1114,15,0
Male,1,3.39,987,55,0
Female,1,2.51,1155,51,0
Male,1,3.2,1410,74,1
Male,1,3.95,972,81,1
Female,1,3.28,1078,68,0
Male,1,3.52,1111,61,0
Female,1,2.97,1133,56,0
Male,0,3.66,1364,16,0
Male,1,3.66,1122,20,0
Female,0,3.28,1530,70,1
Male,1,3.96,1163,77,1
Male,1,2.69,1106,34,0
Male,1,2.53,1506,21,0
Male,1,3.66,1265,35,1
Female,1,3.71,1175,21,1
Male,1,2.68,1279,52,0
Female,1,2.9,1208,60,0
Male,1,2.53,1530,46,0
Female,1,2.94,1167,55,0
Female,1,3.66,963,62,0
Female,1,3.28,1249,97,1
Male,0,3.02,1393,89,0
Male,1,3.06,1422,22,0
Male,1,2.5,997,98,0
Female,0,2.95,970,63,0
Female,1,3.47,1263,66,1
Female,1,3.96,1469,13,1
Male,0,3.77,1175,84,1
Female,1,2.54,949,58,0
Female,1,3.85,1257,16,1
Male,1,3.67,1463,20,1
Male,1,3.67,1384,63,1
Female,1,3.19,983,96,0
Female,1,3.1,1537,54,1
Female,1,2.95,1483,32,0
Male,1,2.6,1195,37,0
Female,0,2.84,1135,66,0
Male,0,2.87,955,35,0
Male,1,3.23,1259,34,0
Male,1,3.62,1009,63,0
Female,1,3.21,1091,38,0
Female,1,2.59,992,92,0
Female,1,3.94,1467,45,1
Male,1,3.91,959,23,0
Female,0,3.68,1549,87,1
Male,1,3.99,938,44,0
Female,1,3.32,1439,39,1
Male,1,3.94,948,26,0
Male,1,2.61,1319,76,0
Male,0,3.05,1536,89,1
Male,0,2.84,912,39,0
Female,0,2.79,935,54,0
Female,1,2.71,1000,88,0
Male,1,3.43,985,98,0
Female,1,3.67,1415,60,1
Male,1,3.37,1122,56,0
Female,1,2.72,1237,62,0
Female,0,3.72,1065,73,0
Female,1,3.45,1282,47,1
Male,1,3.08,1275,73,0
Female,1,3.51,1370,96,1
Female,1,2.89,1541,98,1
Male,1,3.02,930,16,0
Male,0,3.88,1274,31,1
Female,0,2.94,910,90,0
Female,0,3.2,1201,91,0
Female,1,3.84,995,50,0
Female,1,3.56,1089,83,0
Female,1,2.59,1352,19,0
Male,1,2.72,1091,66,0
Male,0,2.51,1385,16,0
Male,1,3.45,1165,59,0
Female,1,3.17,1323,61,0
Male,1,2.7,1027,42,0
Female,1,3.94,1137,10,1
Female,0,3.29,1254,62,0
Female,1,2.86,1011,69,0
Male,1,3.25,1345,43,1
Female,1,3.52,1242,13,0
Male,1,2.61,1044,26,0
Female,0,2.91,964,13,0
Male,0,3.71,1146,52,0
Male,0,3.19,1389,99,0
Female,0,3.32,1338,13,0
Male,1,3.15,1005,10,0
Male,1,2.57,1080,80,0
Female,1,2.75,1083,59,0
Female,1,3.17,1125,82,0
Female,0,2.81,988,70,0
Female,1,2.57,1587,44,0
Female,0,3.77,1429,17,1
Male,1,3.97,1270,33,1
Male,1,3.69,1298,92,1
Male,1,3.78,1005,45,0
Female,0,2.86,1170,59,0
Female,1,3.94,1402,52,1
Male,1,2.8,1578,36,0
Male,1,3.93,1424,41,1
Female,1,3.99,931,87,1
Male,1,3.57,1292,27,1
Female,0,3.97,939,37,0
Female,1,3.35,1559,38,1
Female,1,2.89,1117,25,0
Male,1,3.16,981,56,0
Female,1,3.39,1100,68,0
Female,0,2.61,1346,40,0
Female,1,3.43,1327,13,1
Female,1,3.97,937,46,0
Female,1,2.79,1110,26,0
Female,0,3.69,1343,48,1
Male,0,3.86,1226,57,1
Female,1,3.92,1126,55,1
Female,1,3.94,947,99,1
Male,1,3.28,917,57,0
Female,0,3.97,1338,48,1
Female,1,3.64,1086,13,0
Female,1,2.74,1244,39,0
Male,1,3.22,1123,39,0
Male,1,3.58,1387,31,1
Female,1,2.87,1128,84,0
Female,0,3.46,1289,75,1
Male,1,3.5,1488,21,1
Female,1,2.74,1087,45,0
Female,1,3.35,1169,27,0
Female,0,3.66,1506,99,1
Female,1,3.25,1209,62,0
Male,0,2.52,1031,80,0
Male,1,2.51,1450,10,0
Male,1,3.04,971,67,0
Female,1,3.89,1571,99,1
Male,1,2.84,1086,96,0
Male,1,3.45,1385,99,1
Male,0,2.83,1090,15,0
Female,1,2.98,1321,79,0
Female,1,3.77,1019,53,0
Male,1,3.59,1119,81,1
Male,0,2.64,952,33,0
Female,0,3.14,1350,95,1
Male,1,2.54,1311,28,0
Male,0,3.22,1542,27,1
Male,1,3.49,1136,39,0
Male,1,2.68,1305,51,0
Male,0,2.93,1507,42,0
Male,0,3.1,1321,83,0
Male,1,3.88,1146,21,0
Female,1,3.99,971,36,0
Male,1,2.57,1084,48,0
Female,0,3.64,905,18,0
Female,1,3.06,1105,30,0
Male,1,3.09,1443,85,1
Female,1,3.63,1510,38,1
Male,1,3.88,1286,42,1
Female,1,3.93,1598,71,1
Male,0,3.37,975,24,0
Male,1,3.04,1076,11,0
Male,1,3.68,1248,61,1
Female,1,2.88,1154,53,0
Female,0,3.35,1207,63,0
Female,1,3.04,1244,27,0
Male,1,3.48,1026,12,0
Female,0,2.86,1186,16,0
Male,0,2.79,1495,52,0
Female,0,3.88,1386,91,1
Male,0,2.65,1282,47,0
Male,1,3.26,1305,46,1
Male,0,2.83,1287,67,0
Male,1,2.56,1424,42,0
Female,0,2.55,1456,68,0
Male,0,2.76,1538,20,0
Female,0,3.8,1525,77,1
Male,1,2.92,1175,91,0
Female,1,3.93,1399,77,1
Male,1,3.37,1236,97,1
Male,0,3.15,1380,31,0
Female,0,3.37,1172,75,0
Male,1,3.28,957,53,0
Male,1,3.64,1227,15,0
Female,1,2.92,1008,51,0
Female,0,3.03,1178,34,0
Male,0,3.84,1585,66,1
Male,1,3.92,1227,94,1
Female,1,3.84,1214,64,1
Male,0,3.13,1373,25,0
Male,0,3.67,1010,23,0
Male,1,3.21,1598,48,1
Female,1,3.25,1128,37,0
Female,1,2.81,1396,60,0
Male,1,3.39,1055,58,0
